[+] Decompressed payload offset 69 (2078 bytes)
[+] Found 8 type-3 records; matched 8 DXF arcs

ARC #1: offset=0x05BB layer=0 start=(-12.734712,8.491678) center=(-9.908510,11.678671) radius=4.259618
    off=0x0774 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(-0.000000,0.000000) [-]
    off=0x0775 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x0778 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0779 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(-15.079858,4.102046) [-]
    off=0x0780 layer=0          etype=18435      p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x0781 layer=50331648   etype=72         p1=(0.000000,-15.079858) [-] p2=(4.102046,-16.041969) [-]
    off=0x0789 layer=0          etype=3          p1=(-15.079858,4.102046) [-] p2=(-16.041969,0.915052) [-]
    off=0x0791 layer=548888164  etype=3224250595 p1=(4.102046,-16.041969) [-] p2=(0.915052,-13.275899) [-]
    off=0x0799 layer=2788574620 etype=1074817150 p1=(-16.041969,0.915052) [-] p2=(-13.275899,-1.249698) [-]
    off=0x079A layer=2124822085 etype=1514147944 p1=(-0.000000,-0.000000) [-] p2=(8277.103598,0.000000) [-]
    off=0x07A1 layer=2071530074 etype=3224373950 p1=(0.915052,-13.275899) [-] p2=(-1.249698,0.000000) [-]
    off=0x07A2 layer=3195762954 etype=2696949770 p1=(-0.000000,8277.103598) [-] p2=(0.000000,0.000000) [-]
    off=0x07A5 layer=3224373950 etype=3616173728 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07A9 layer=3616173728 etype=1072515099 p1=(-13.275899,-1.249698) [-] p2=(0.000000,0.000000) [-]
    off=0x07AA layer=467110510  etype=2420108616 p1=(8277.103598,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07AD layer=1072515099 etype=2936621200 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07B1 layer=2936621200 etype=3224014146 p1=(-1.249698,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07B2 layer=1118767432 etype=1086335629 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]

ARC #7: offset=0x0789 layer=0 start=(-15.079858,4.102046) center=(-16.041969,0.915052) radius=3.329052
  DXF match: center=(-13.137360,1.776910) radius=3.029777 angles=(129.876534,267.379192) (matches DXF start)
  DXF start=(-15.079858,4.102046) end=(-13.275899,-1.249698)
  helper records:
    off=0x0791 layer=548888164  etype=3224250595 p1=(4.102046,-16.041969) [-] p2=(0.915052,-13.275899) [-]
    off=0x0799 layer=2788574620 etype=1074817150 p1=(-16.041969,0.915052) [payload_center] p2=(-13.275899,-1.249698) [dxf_end]
    off=0x079A layer=2124822085 etype=1514147944 p1=(-0.000000,-0.000000) [-] p2=(8277.103598,0.000000) [-]
    off=0x07A1 layer=2071530074 etype=3224373950 p1=(0.915052,-13.275899) [-] p2=(-1.249698,0.000000) [-]
    off=0x07A2 layer=3195762954 etype=2696949770 p1=(-0.000000,8277.103598) [-] p2=(0.000000,0.000000) [-]
    off=0x07A5 layer=3224373950 etype=3616173728 p1=(-0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07A9 layer=3616173728 etype=1072515099 p1=(-13.275899,-1.249698) [dxf_end] p2=(0.000000,0.000000) [-]
    off=0x07AA layer=467110510  etype=2420108616 p1=(8277.103598,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07AD layer=1072515099 etype=2936621200 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07B1 layer=2936621200 etype=3224014146 p1=(-1.249698,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07B2 layer=1118767432 etype=1086335629 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07B4 layer=713900719  etype=1536835776 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07B5 layer=3224014146 etype=609983040  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07B6 layer=1086335629 etype=3273939866 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07B7 layer=2587934762 etype=4274201691 p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07B8 layer=1536835776 etype=4093559588 p1=(0.000000,0.000000) [-] p2=(0.000000,-0.000000) [-]
    off=0x07BD layer=3220438723 etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07BE layer=12579838   etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,-7.623496) [-]
    off=0x07C5 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07C6 layer=0          etype=0          p1=(0.000000,0.000000) [-] p2=(-7.623496,-5.699462) [-]
    off=0x07CD layer=0          etype=18435      p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07CE layer=50331648   etype=72         p1=(0.000000,-7.623496) [-] p2=(-5.699462,-5.398614) [-]
    off=0x07D5 layer=0          etype=768        p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07D6 layer=0          etype=3          p1=(-7.623496,-5.699462) [-] p2=(-5.398614,-7.323025) [-]
    off=0x07D9 layer=768        etype=3769829376 p1=(-0.000000,0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x07DD layer=3769829376 etype=511604168  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07DE layer=3370169096 etype=3223223925 p1=(-5.699462,-5.398614) [-] p2=(-7.323025,-2.331885) [-]
    off=0x07E0 layer=2121648352 etype=4243111966 p1=(0.000000,0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x07E5 layer=3053250752 etype=382484422  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07E6 layer=3333815528 etype=3222719551 p1=(-5.398614,-7.323025) [-] p2=(-2.331885,-6.180518) [-]
    off=0x07E7 layer=1069987324 etype=3636467404 p1=(0.000000,8250.584197) [-] p2=(0.000000,0.000000) [-]
    off=0x07E8 layer=3426731701 etype=668516374  p1=(0.000000,-0.000000) [-] p2=(-0.000000,0.000000) [-]
    off=0x07ED layer=287824064  etype=362294858  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07EE layer=1242638296 etype=3222640686 p1=(-7.323025,-2.331885) [-] p2=(-6.180518,0.000000) [-]
    off=0x07EF layer=776605991  etype=817894808  p1=(8250.584197,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F0 layer=2553170449 etype=607174677  p1=(-0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F2 layer=3222640686 etype=4189856816 p1=(0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F4 layer=607174677  etype=1254554044 p1=(-0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F5 layer=3156488384 etype=491439865  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F6 layer=4189856816 etype=3223145158 p1=(-2.331885,-6.180518) [-] p2=(0.000000,0.000000) [-]

ARC #8: offset=0x07D6 layer=0 start=(-7.623496,-5.699462) center=(-5.398614,-7.323025) radius=2.754280
  DXF match: center=(-4.818803,-4.192232) radius=3.184030 angles=(208.253402,321.357741) (matches DXF start)
  DXF start=(-7.623496,-5.699462) end=(-2.331885,-6.180518)
  helper records:
    off=0x07D9 layer=768        etype=3769829376 p1=(-0.000000,0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x07DD layer=3769829376 etype=511604168  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07DE layer=3370169096 etype=3223223925 p1=(-5.699462,-5.398614) [-] p2=(-7.323025,-2.331885) [-]
    off=0x07E0 layer=2121648352 etype=4243111966 p1=(0.000000,0.000000) [-] p2=(-0.000000,-0.000000) [-]
    off=0x07E5 layer=3053250752 etype=382484422  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07E6 layer=3333815528 etype=3222719551 p1=(-5.398614,-7.323025) [payload_center] p2=(-2.331885,-6.180518) [dxf_end]
    off=0x07E7 layer=1069987324 etype=3636467404 p1=(0.000000,8250.584197) [-] p2=(0.000000,0.000000) [-]
    off=0x07E8 layer=3426731701 etype=668516374  p1=(0.000000,-0.000000) [-] p2=(-0.000000,0.000000) [-]
    off=0x07ED layer=287824064  etype=362294858  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07EE layer=1242638296 etype=3222640686 p1=(-7.323025,-2.331885) [-] p2=(-6.180518,0.000000) [-]
    off=0x07EF layer=776605991  etype=817894808  p1=(8250.584197,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F0 layer=2553170449 etype=607174677  p1=(-0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F2 layer=3222640686 etype=4189856816 p1=(0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F4 layer=607174677  etype=1254554044 p1=(-0.000000,-0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F5 layer=3156488384 etype=491439865  p1=(0.000000,0.000000) [-] p2=(0.000000,0.000000) [-]
    off=0x07F6 layer=4189856816 etype=3223145158 p1=(-2.331885,-6.180518) [dxf_end] p2=(0.000000,0.000000) [-]

CIRCLE diagnostics:
  DXF circle center=(0.000000,0.000000) radius=3.000000
  potential helper records:
    off=0x0011 layer=2255235585 etype=1392783960 p1=(-0.000000,-0.000000) p2=(-0.000000,-0.000000)
    off=0x001A layer=2905037414 etype=1838951624 p1=(-0.000000,-0.000000) p2=(0.000000,0.000000)
    off=0x001D layer=2620180653 etype=1718999149 p1=(0.000000,0.000000) p2=(0.000000,0.000000)
    off=0x0022 layer=1600550360 etype=3012162777 p1=(-0.000000,0.000000) p2=(0.000000,-0.000000)
    off=0x002A layer=531014     etype=2310741508 p1=(0.000000,0.000000) p2=(-0.000000,0.000000)
    off=0x002F layer=646560542  etype=3748470789 p1=(-0.000000,-0.000000) p2=(0.000000,-0.000000)
    off=0x0040 layer=3321181688 etype=3734192928 p1=(0.000000,0.000000) p2=(0.000000,-0.000000)
    off=0x0055 layer=2033496696 etype=1392710899 p1=(-0.000000,-0.000000) p2=(0.000000,0.000008)
    off=0x005A layer=4099080980 etype=1506686148 p1=(0.000157,0.000000) p2=(-0.000000,0.000000)
    off=0x005D layer=3459564788 etype=2387539545 p1=(-0.000000,0.000000) p2=(0.000008,-0.000000)
